id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_contract,maintenance_contract,model_maintenance_contract,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_contract_normal,maintenance_contract,model_maintenance_contract,maintenance_access_right.group_maintenance_normal_user,1,0,0,0
access_maintenance_contract_front,maintenance_contract,model_maintenance_contract,maintenance_access_right.group_maintenance_front_desk,1,0,0,0
access_maintenance_contract_admin,maintenance_contract,model_maintenance_contract,maintenance_access_right.group_maintenance_admin,1,0,0,0
access_project_building_maintenance,project_building_maintenance,model_project_building_maintenance,,1,1,1,1
access_maintenance_installment_line,maintenance_installment_line,model_maintenance_installment_line,,1,1,1,1
access_maintenance_request_line,maintenance_request_line,model_maintenance_request_line,,1,1,1,1
access_close_maintenance_wizard,close_maintenance_wizard,model_close_maintenance_wizard,,1,1,1,1

access_stock_scrap_requisition_user,stock.scrap.user,stock.model_stock_scrap,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_picking_requisition_user,stock.picking user,stock.model_stock_picking,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,ae_maintenance_contract.group_stock_requisition_user,1,1,1,1
access_stock_move_user,stock.move user,stock.model_stock_move,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_product_product_stock_user,product_product_stock_user,product.model_product_product,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_product_template_stock_user,product.template stock user,product.model_product_template,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_stock_quant_user,stock.quant user,stock.model_stock_quant,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,ae_maintenance_contract.group_stock_requisition_user,1,1,1,1
access_stock_package_level_stock_user,stock.package_level stock user,stock.model_stock_package_level,ae_maintenance_contract.group_stock_requisition_user,1,1,1,1
access_stock_rule_user,stock_rule user,stock.model_stock_rule,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_stock_move_line_user,stock.move.line user,stock.model_stock_move_line,ae_maintenance_contract.group_stock_requisition_user,1,1,1,1

access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_barcode_rule_stock_user,barcode.rule.user,barcodes.model_barcode_rule,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0
access_stock_scrap_user,stock.scrap.user,stock.model_stock_scrap,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_traceability_report,access.stock.traceability.report,stock.model_stock_traceability_report,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_assign_serial,access.stock.assign.serial,stock.model_stock_assign_serial,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_return_picking_line,access.stock.return.picking.line,stock.model_stock_return_picking_line,ae_maintenance_contract.group_stock_requisition_user,1,1,1,1
access_stock_return_picking,access.stock.return.picking,stock.model_stock_return_picking,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_scheduler_compute,access.stock.scheduler.compute,stock.model_stock_scheduler_compute,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,stock.model_stock_immediate_transfer_line,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_immediate_transfer,access.stock.immediate.transfer,stock.model_stock_immediate_transfer,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_quantity_history,access.stock.quantity.history,stock.model_stock_quantity_history,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_rules_report,access.stock.rules.report,stock.model_stock_rules_report,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_product_replenish,access.product.replenish,stock.model_product_replenish,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_track_confirmation,access.stock.track.confirmation,stock.model_stock_track_confirmation,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_track_line,access.stock.track.line,stock.model_stock_track_line,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_package_destination,access.stock.package.destination,stock.model_stock_package_destination,ae_maintenance_contract.group_stock_requisition_user,1,1,1,0
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,ae_maintenance_contract.group_stock_requisition_user,1,1,1,1
access_stock_package_type_user,access_stock_package_type_user,stock.model_stock_package_type,ae_maintenance_contract.group_stock_requisition_user,1,0,0,0